week,game_date,away_school,home_school,game_id,time,location,score
12,"Saturday, November 18, 2023",356,2294,401520406,TBD,"Kinnick Stadium, Iowa City, IA",0-0
12,"Saturday, November 18, 2023",2348,55,401520407,TBD,"Burgess-Snow Field, Jacksonville, AL",0-0
12,"Saturday, November 18, 2023",113,2335,401520408,TBD,"Williams Stadium (VA), Lynchburg, VA",0-0
12,"Saturday, November 18, 2023",2247,99,401520409,TBD,"Tiger Stadium (LA), Baton Rouge, LA",0-0
12,"Saturday, November 18, 2023",130,120,401520410,TBD,"SECU Stadium, College Park, MD",0-0
12,"Saturday, November 18, 2023",2638,2393,401520411,TBD,"Johnny ""Red"" Floyd Stadium, Murfreesboro, TN",0-0
12,"Saturday, November 18, 2023",2572,344,401520412,TBD,"Davis Wade Stadium, Starkville, MS",0-0
12,"Saturday, November 18, 2023",2509,77,401520414,TBD,"Ryan Field, Evanston, IL",0-0
12,"Saturday, November 18, 2023",135,194,401520415,TBD,"Ohio Stadium, Columbus, OH",0-0
12,"Saturday, November 18, 2023",2433,145,401520416,TBD,"Vaught-Hemingway Stadium, Oxford, MS",0-0
12,"Saturday, November 18, 2023",96,2579,401520418,TBD,"Williams-Brice Stadium, Columbia, SC",0-0
12,"Saturday, November 18, 2023",61,2633,401520419,TBD,"Neyland Stadium, Knoxville, TN",0-0
12,"Saturday, November 18, 2023",2534,98,401520423,TBD,"Houchens Industries-L.T. Smith Stadium, Bowling Green, KY",0-0
13,"Tuesday, November 21, 2023",2199,2084,401532449,TBD,"UB Stadium, Buffalo, NY",0-0
13,"Tuesday, November 21, 2023",189,2711,401532450,TBD,"Waldo Stadium, Kalamazoo, MI",0-0
13,"Thursday, November 23, 2023",145,344,401520424,TBD,"Davis Wade Stadium, Starkville, MS",0-0
13,"Friday, November 24, 2023",2294,158,401520425,TBD,"Memorial Stadium (Lincoln, NE), Lincoln, NE",0-0
13,"Friday, November 24, 2023",204,2483,401524063,TBD,"Autzen Stadium, Eugene, OR",0-0
13,"Friday, November 24, 2023",2390,103,401525560,TBD,"Alumni Stadium (Chestnut Hill, MA), Chestnut Hill, MA",0-0
13,"Friday, November 24, 2023",2628,201,401525900,TBD,"Memorial Stadium (Norman, OK), Norman, OK",0-0
13,"Friday, November 24, 2023",2641,251,401525901,TBD,"DKR-Texas Memorial Stadium, Austin, TX",0-0
13,"Friday, November 24, 2023",2649,2117,401532451,TBD,"Kelly/Shorts Stadium, Mount Pleasant, MI",0-0
13,"Friday, November 24, 2023",195,2006,401532452,TBD,"InfoCision Stadium, Akron, OH",0-0
13,"Saturday, November 25, 2023",61,59,401520430,TBD,"Bobby Dodd Stadium, Atlanta, GA",0-0
13,"Saturday, November 25, 2023",77,356,401520431,TBD,"Memorial Stadium (Champaign, IL), Champaign, IL",0-0
13,"Saturday, November 25, 2023",96,97,401520432,TBD,"Cardinal Stadium, Louisville, KY",0-0
13,"Saturday, November 25, 2023",213,127,401520435,TBD,"Spartan Stadium, East Lansing, MI",0-0
13,"Saturday, November 25, 2023",275,135,401520436,TBD,"Huntington Bank Stadium, Minneapolis, MN",0-0
13,"Saturday, November 25, 2023",55,166,401520437,TBD,"Aggie Memorial Stadium, Las Cruces, NM",0-0
13,"Saturday, November 25, 2023",120,164,401520439,TBD,"SHI Stadium, Piscataway, NJ",0-0
13,"Saturday, November 25, 2023",238,2633,401520442,TBD,"Neyland Stadium, Knoxville, TN",0-0
13,"Saturday, November 25, 2023",41,113,401520443,TBD,,0-0
13,"Saturday, November 25, 2023",12,9,401524064,TBD,"Sun Devil Stadium, Tempe, AZ",0-0
13,"Saturday, November 25, 2023",87,24,401524065,TBD,"Stanford Stadium, Stanford, CA",0-0
13,"Saturday, November 25, 2023",25,26,401524066,TBD,"Rose Bowl, Pasadena, CA",0-0
13,"Saturday, November 25, 2023",38,254,401524067,TBD,"Rice-Eccles Stadium, Salt Lake City, UT",0-0
13,"Saturday, November 25, 2023",265,264,401524068,TBD,"Husky Stadium, Seattle, WA",0-0
13,"Saturday, November 25, 2023",221,150,401525561,TBD,"Wallace Wade Stadium, Durham, NC",0-0
13,"Saturday, November 25, 2023",153,152,401525562,TBD,"Carter-Finley Stadium, Raleigh, NC",0-0
13,"Saturday, November 25, 2023",154,183,401525563,TBD,"JMA Wireless Dome, Syracuse, NY",0-0
13,"Saturday, November 25, 2023",259,258,401525564,TBD,"Scott Stadium, Charlottesville, VA",0-0
13,"Saturday, November 25, 2023",277,239,401525902,TBD,"McLane Stadium, Waco, TX",0-0
13,"Saturday, November 25, 2023",2305,2132,401525903,TBD,"Nippert Stadium, Cincinnati, OH",0-0
13,"Saturday, November 25, 2023",66,2306,401525904,TBD,"Bill Snyder Family Stadium, Manhattan, KS",0-0
13,"Saturday, November 25, 2023",252,197,401525905,TBD,"Boone Pickens Stadium, Stillwater, OK",0-0
13,"Saturday, November 25, 2023",248,2116,401525906,TBD,"FBC Mortgage Stadium, Orlando, FL",0-0
13,"Saturday, November 25, 2023",202,151,401531346,TBD,"Dowdy-Ficklen Stadium, Greenville, NC",0-0
13,"Saturday, November 25, 2023",2636,2655,401531376,TBD,"Yulman Stadium, New Orleans, LA",0-0
13,"Saturday, November 25, 2023",5,249,401531386,TBD,"Apogee Stadium, Denton, TX",0-0
13,"Saturday, November 25, 2023",235,218,401531394,TBD,"Lincoln Financial Field, Philadelphia, PA",0-0
13,"Saturday, November 25, 2023",2429,58,401531410,TBD,"Raymond James Stadium, Tampa, FL",0-0
13,"Saturday, November 25, 2023",2226,242,401531421,TBD,"Rice Stadium, Houston, TX",0-0
13,"Saturday, November 25, 2023",2426,2567,401531435,TBD,"Gerald J. Ford Stadium, Dallas, TX",0-0
13,"Saturday, November 25, 2023",290,2026,401531922,TBD,"Kidd Brewer Stadium, Boone, NC",0-0
13,"Saturday, November 25, 2023",256,324,401531923,TBD,"Brooks Stadium (SC), Conway, SC",0-0
13,"Saturday, November 25, 2023",2032,276,401531924,TBD,"Joan C. Edwards Stadium, Huntington, WV",0-0
13,"Saturday, November 25, 2023",2247,295,401531925,TBD,"S.B. Ballard Stadium, Norfolk, VA",0-0
13,"Saturday, November 25, 2023",2433,309,401531926,TBD,"Cajun Field, Lafayette, LA",0-0
13,"Saturday, November 25, 2023",2653,2572,401531927,TBD,"M. M. Roberts Stadium, Hattiesburg, MS",0-0
13,"Saturday, November 25, 2023",6,326,401531928,TBD,"Bobcat Stadium (TX), San Marcos, TX",0-0
13,"Saturday, November 25, 2023",2459,2309,401532453,TBD,"Dix Stadium, Kent, OH",0-0
13,"Saturday, November 25, 2023",193,2050,401532454,TBD,"Scheumann Stadium, Muncie, IN",0-0
13,"Saturday, November 25, 2023",2005,68,401532625,TBD,"Albertsons Stadium, Boise, ID",0-0
13,"Saturday, November 25, 2023",36,62,401532626,TBD,"Clarence T.C. Ching Athletics Complex, Honolulu, HI",0-0
13,"Saturday, November 25, 2023",278,21,401532627,TBD,"Snapdragon Stadium, San Diego, CA",0-0
13,"Saturday, November 25, 2023",23,2439,401532628,TBD,"Allegiant Stadium, Las Vegas, NV",0-0
13,"Saturday, November 25, 2023",328,167,401532629,TBD,"University Stadium (NM), Albuquerque, NM",0-0
13,"Saturday, November 25, 2023",2751,2440,401532630,TBD,"Mackay Stadium, Reno, NV",0-0
13,"Saturday, November 25, 2023",142,8,401520426,TBD,"Razorback Stadium, Fayetteville, AR",0-0
13,"Saturday, November 25, 2023",333,2,401520427,TBD,"Jordan-Hare Stadium, Auburn, AL",0-0
13,"Saturday, November 25, 2023",98,2229,401520428,TBD,"Riccardo Silva Stadium, Miami, FL",0-0
13,"Saturday, November 25, 2023",52,57,401520429,TBD,"Ben Hill Griffin Stadium, Gainesville, FL",0-0
13,"Saturday, November 25, 2023",245,99,401520433,TBD,"Tiger Stadium (LA), Baton Rouge, LA",0-0
13,"Saturday, November 25, 2023",194,130,401520434,TBD,"Michigan Stadium, Ann Arbor, MI",0-0
13,"Saturday, November 25, 2023",84,2509,401520438,TBD,"Ross-Ade Stadium, West Lafayette, IN",0-0
13,"Saturday, November 25, 2023",2393,2534,401520440,TBD,"Elliot T. Bowers Stadium, Huntsville, TX",0-0
13,"Saturday, November 25, 2023",228,2579,401520441,TBD,"Williams-Brice Stadium, Columbia, SC",0-0
13,"Saturday, November 25, 2023",2335,2638,401520444,TBD,"Sun Bowl, El Paso, TX",0-0
14,"Friday, December 1, 2023",0,0,401539475,TBD,"Allegiant Stadium, Las Vegas, NV",0-0
14,"Friday, December 1, 2023",0,0,401539476,TBD,,0-0
14,"Saturday, December 2, 2023",0,0,401539477,TBD,,0-0
14,"Saturday, December 2, 2023",0,0,401539478,TBD,"Bank of America Stadium, Charlotte, NC",0-0
14,"Saturday, December 2, 2023",0,0,401539479,TBD,"AT&T Stadium, Arlington, TX",0-0
14,"Saturday, December 2, 2023",0,0,401539480,TBD,"Lucas Oil Stadium, Indianapolis, IN",0-0
14,"Saturday, December 2, 2023",0,0,401539481,TBD,"Ford Field, Detroit, MI",0-0
14,"Saturday, December 2, 2023",0,0,401539482,TBD,,0-0
14,"Saturday, December 2, 2023",0,0,401539483,TBD,"Mercedes-Benz Stadium, Atlanta, GA",0-0
14,"Saturday, December 2, 2023",0,0,401539484,TBD,,0-0
14,"Saturday, December 2, 2023",0,0,401539485,TBD,,0-0
